,Address,Suburb,bedrooms,bathrooms,carspaces,landAreaSqm,buildingAreaSqm,propertyTypes,priceDetails,InspectionOpenTime,InspectionCloseTime,headline,saleMethod,AuctionLocation,AuctionOpenTime,school_1,school_distance_1,school_2,school_distance_2,school_3,school_distance_3,features,description,seoUrl
24,"12 Salamander Grove, Baulkham Hills NSW 2153",Baulkham Hills,4.0,2.0,2.0,778.0,,['house'],"$1,080,000",2018-10-20  10:00,2018-10-20  10:30,Single level home in sought after location,privateTreaty,,, Crestwood High School, 0.7 km, Crestwood Public School, 1.1 km, St Michael's Primary School, 0.8 km,"['Air Conditioning', ' Internal Laundry', ' Built in wardrobes', ' Dishwasher', ' Gas']","Positioned in a sought after Crestwood cul-de-sac is this single level four bedroom family home is on a generous 778sqm parcel of land. Within a short walk to schools, sporting fields, parks and the future Norwest Train Station.


- Single level family home on a superb 778sqm parcel of land

- Sunlight formal lounge and dining area with built-in bar

- Updated granite kitchen with stainless steel appliances

- Family area opens onto a huge covered entertaining area

- Ensuite to master bedroom, seperate toilet to main bathroom

- Four generous size bedrooms with built-in wardrobes

- Double garage with drive through access, garden shed

- Within the Crestwood Primary and High School catchments

- Walk to sporting fields, Crestwood Park and future rail

- Short drive to Norwest Business Park and M2/M7
",https://www.domain.com.au/12-salamander-grove-baulkham-hills-nsw-2153-2014420905
25,"86 Hancock Drive, Cherrybrook NSW 2126",Cherrybrook,4.0,3.0,3.0,1039.0,,['house'],Auction 10th Nov at 10.15am (Unless Sold Prior),2018-10-20  10:00,2018-10-20  10:30,Beautiful Three Storey 4 bedroom house with 1039 m2 big land!,auction,On Site,2018-11-10  10:15, Cherrybrook Technology High School, 0.3 km, John Purchase Public School, 1.1 km, Oakhill College, 1.5 km,,"This peaceful north & east aspect house is situated in a quiet location with a superb street scope. Essentially making it easier as it only takes 4 min. (270 m) walk to CTHS & 7 min. (550m) walk to John Purchase primary school. A short drive to Cherrybrook Village Shopping Centre. This house is ready for you to move in, nothing else to spend.

It features:
 
Ground floor with formal lounge, separate dining and huge living, all with polished timber flooring. High ceilings with down lighting. 

Upper floor with 4 good sized bedrooms, 3 with built-in robes, master with en-suite & walk-in robes. 3 x air conditioning throughout. Brand new clean & tidy bathrooms. Modern gas cooking kitchen with dishwasher. 

Lower ground floor with huge rumpus comes with a wet bar, go through to a covered terrace and overlooking the beautiful swimming pool and large backyard.

Remote lock up garage plus 2 carports.

A must inspect, call now!
",https://www.domain.com.au/86-hancock-drive-cherrybrook-nsw-2126-2014698310
26,,,,,,,,,,2018-10-24  17:00,2018-10-24  17:30,,,,,,,,,,,,,
27,,,,,,,,,,2018-10-27  10:00,2018-10-27  10:30,,,,,,,,,,,,,
28,,,,,,,,,,2018-10-31  17:00,2018-10-31  17:30,,,,,,,,,,,,,
29,,,,,,,,,,2018-11-03  10:00,2018-11-03  10:30,,,,,,,,,,,,,
30,,,,,,,,,,2018-11-07  17:00,2018-11-07  17:30,,,,,,,,,,,,,
31,,,,,,,,,,2018-11-10  09:45,2018-11-10  10:15,,,,,,,,,,,,,
32,"41 Macartney St, Ermington NSW 2115",Ermington,5.0,3.0,2.0,,,['semiDetached'],Brand New 5 Bedroom Home. $1.325M,2018-10-20  10:00,2018-10-20  10:30,Brand New 5 Bedroom Luxury Brick Home in Quiet Street.,privateTreaty,,, Rydalmere East Public School, 0.4 km, Marsden High School, 1.7 km, Macarthur Girls High School, 4.6 km,,"Wait til you see this place! You'll be super-impressed as we were by the build quality and the HUGE list of inclusions! It has 5 double bedrooms, two with ensuites. It has a main bedroom on the ground floor and another, even bigger one upstairs with a walk in wardrobe and a private breakfast balcony enjoying district views. The bathrooms are tiled floor to ceiling and feature top quality fittings. You’ll love cooking in this modern style kitchen with gas cooking, stainless steel appliances, stone bench tops and walk in pantry. The living room is open plan with high ceilings and flows seamlessly to the covered Alfresco area and outdoor kitchen. The yard is landscaped and fully fenced. There’s also a lock up garage with auto door. The position is fantastic being on the high side of a lovely quiet street. The George Kendall riverfront parkland reserve is a couple of blocks down and the M52 Government bus service to the City and Parramatta is a couple of blocks up. The local schools and shopping centre are also within easy walking distance.

Hurry in for this one, only one available!

Property Code: 387",https://www.domain.com.au/41-macartney-st-ermington-nsw-2115-2014655782
33,"36 Franklin Road, Cherrybrook NSW 2126",Cherrybrook,5.0,2.0,3.0,799.0,,['house'],"$1,390,000 (2 Houses)",2018-10-20  10:00,2018-10-20  10:30,NEW PRICE: 2 Houses On A 799m2 Block,privateTreaty,,, Cherrybrook Public School, 0.6 km, Cherrybrook Technology High School, 1 km, Tangara School For Girls, 0.4 km,,"WALK TO CHERRYBROOK METRO STATION 
ZONED FOR CHERRYBROOK TECHNOLOGY HIGH SCHOOL

On a 799 m2 block in a cul de sac, this property has a newly built 2 bedroom self contained flat plus the 3 bedroom original cottage that you may wish to renovate, add on to or demolish to make way for your BRAND NEW dream home.  
It is perfect to cater for extended families or 2 families or you could live in one and rent the other out for an income to help service your mortgage. Income for the self contained flat is estimated around $430.00 per week. 

This property is well positioned, tucked away, private and enjoys sunset views.

ADVANTAGES :
* Cherrybrook Technology High School catchment and walking distance to  Cherrybrook Public School, 
* 1.1km walk to Cherrybrook Future Metro Station
* City bus, easy access to M2, Parks
* Cherrybrook Village Shopping Centre &
* Short drive to Castle Towers

Features:
* 5 bedrooms and 3 car parking over 2 properties 
* Gas cooking, Air Conditioning 

EXPLORE THE POSSIBILITIES. CALL US TODAY. 

Proudly Marketed by Joseph Tan & Jane Yong
CENTURY 21 Joseph Tan Real Estate

Disclaimer: While the above information has been collated with all due care, it is not warranted that the information is free from errors or omission, or that it is exhaustive. Therefore we do not guarantee the accuracy of this information. Please exercise your discretion when you rely on the information because we will not be held liable for the consequences of any persons of interest relying on this information. No warranty can be given either by the vendors or their agents.",https://www.domain.com.au/36-franklin-road-cherrybrook-nsw-2126-2014483453
34,"51 Dorahy Street, Dundas NSW 2117",Dundas,4.0,2.0,2.0,338.0,,['house'],"$1,000,000 - $1,100,000",2018-10-20  10:45,2018-10-20  11:15,Modern Family Home and Family Friendly Neighbourhood,privateTreaty,,, Ermington West Public School, 1 km, Cumberland High School, 1.9 km, Macarthur Girls High School, 3.8 km,"['Air Conditioning', 'Built-In Wardrobes', 'Close to Schools', 'Close to Shops', 'Close to Transport', 'Security Alarm', 'Garden', 'Secure Parking', 'Formal Lounge', 'Separate Dining', 'Terrace-Balcony']","Position in a quiet sought after street, only mins walk from popular schools and transport is this fantastic modern torrens title home. Boasting ample sun drenched living areas and practical floor plan other features include:

- 4 Generous bedrooms with built-ins
- Main with picturesque outlook, walk in robe and ensuite
- Separate lounge, dining and living space
- Huge modern gas kitchen with stone bench tops
- Under cover alfreso and sun soaked rear yard
- Lock up garage with internal access as well as off street parking
- Ducted air conditioning through out and Security alarm
- LAND | 338 sqm

A great opportunity to secure this fantastic home or investment property in what is considered the geographical center of Sydney. A must to view will be sold!


""Ray White Ermington, its Directors, employees and related entities believe that the information contained herein is gathered from sources we deem to be reliable. However, no representation or warranties of any nature whatsoever are given, intended or implied. Any interested parties should rely on their own inquiries.""",https://www.domain.com.au/51-dorahy-street-dundas-nsw-2117-2014641896
35,"12 Buyuma Street, Carlingford NSW 2118",Carlingford,6.0,3.0,4.0,418.0,,['duplex'],"$1,225,000",2018-10-20  10:45,2018-10-20  11:15,New architecturally designed home near amenities,privateTreaty,,, Carlingford Public School, 1.2 km, Cumberland High School, 2.1 km, Macarthur Girls High School, 5.1 km,,"A sophisticated haven showcasing premium fixtures and finishes, this sleek brand new residence has been architecturally designed for effortless modern living. It is 1.9 kilometres from Carlingford Court, 1.5 kilometres to Carlingford Public and handy to station.


- Formal lounge and separate dining with seamless outdoor flow

- All-weather terrace and kitchen for easy outdoor entertaining

- Large sun drenched backyard and beautifully landscaped gardens

- State-of-the-art kitchen has gas appliances and stone benches

- All bedrooms fitted with built-ins, guest bedroom downstairs

- Luxurious master boasts private balcony, walk-in and ensuite

- Designer main bathroom with freestanding bathtub and windows

- Ducted air conditioning, LED lights, Torrens title subdivision

- Triple automatic garage plus a carport with internal access

- Easy access to Eastwood and Epping plus the M2 motorway
",https://www.domain.com.au/12-buyuma-street-carlingford-nsw-2118-2014548098
36,"1a Rumsey Crescent, Dundas NSW 2117",Dundas,5.0,2.0,2.0,372.0,,['duplex'],"$1,100,000 to $1,150,000",2018-10-20  11:00,2018-10-20  11:30,As New Brick Torrens Title Duplex Home With Double Full Brick Partition Walls,privateTreaty,,, Telopea Public School, 0.6 km, Cumberland High School, 1.7 km, Macarthur Girls High School, 3.8 km,"['Air Conditioning', ' Ensuite', ' Alarm System', ' Balcony / Deck', ' Built in wardrobes', ' Garden / Courtyard', ' Dishwasher', ' Fully fenced', ' Rainwater storage tank']","Peacefully positioned in quiet yet convenient Rumsey Crescent, this flawless brick home on approx. 372 sqm. Showcases a stunning spacious Master bedroom with esuite/ balcony and offers both indoor/outdoor living areas and an excellent kitchen. Spacious interiors feature a blend of the contemporary, with the rear of the home flowing to an integrated entertainment area with outdoor landscape plus paved area.  Placed for easy access to newly completed water features park, Eastwood and Parramatta CBD, the home is also within moments of parks, transport, local shops/cafes and schools. 

FEATURES:

* Total 5 spacious bedrooms with large windows and built-ins , including a Master bedroom with ensuite and an extra bedroom on ground floor, ideally for in-law accommodation  and three other bedroom . Plus a big store room under and next to the staircase as a bonus.
*Two large undercover private balconies at upstairs overlooking magnificent district views.  
* Large high ceiling open living and dining area, all with big modern floor tiles. 
* From floor to ceiling glass sliding doors at the back and large aluminium windows with timber plantation double shutters around all the living area, all with flood in sun light.
* Modern high-class open kitchen with gas cooking, stainless steel appliances, dishwasher, ducted range-hood and plenty cupboards
* Large modern main bathroom with toilet and separate shower
* Under cover outdoor patio with timber deck terrace, perfect for outdoor dining and entertaining area or BBQ party. 
* With easy care good size level garden.
* internal laundry with additional guest W/C 
* Ducted A/C.
* Double full brick partition wall with next door, good for sound insulation. 
* Alarm system and intercom system 
* Landscaped backyard 
*3 toilets, including one guess toilet at downstairs.
* Total land area approx 371.9 sqm
* Perfect for growing families.

COME AND INSPECT TODAY OR YOU WILL REGRET!!
CONTACT Ricky Ho ON 0411 445 503 TO ARRANGE AN INSPECTION TODAY

Disclaimer: The information presented has been furnished from sources we deem to be reliable. We have not verified whether or not the information is accurate and do not accept any responsibility to any person and do no more than pass it on. All interested parties should rely on their own enquiries in order to determine the accuracy of this information.",https://www.domain.com.au/1a-rumsey-crescent-dundas-nsw-2117-2014696350
37,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
38,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
39,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
40,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
41,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
42,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
43,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
44,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
45,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
46,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
47,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
48,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
49,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
50,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
51,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
52,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
53,"68 Old Castle Hill  Road, Castle Hill NSW 2154",Castle Hill,4.0,2.0,3.0,1029.0,,['house'],Just Listed,2018-10-20  11:00,2018-10-20  11:30,Huge potential and a stroll to Castle Towers ,privateTreaty,,, Castle Hill Public School, 0.6 km, Castle Hill High School, 1 km, St Bernadette's Primary School, 0.8 km,"['Air Conditioning', ' Close to Schools', ' Close to Shops', ' Ensuite', ' Pool', ' Open Fire Place']","Privately set back from the road, this centrally located home offers immense potential on a large 1,025sqm parcel. Buyers looking to add value will enjoy modernising this dual-level home which features high ceilings and timeless timber floorboards. It has an updated kitchen with stainless steel appliances set between a dining room and huge family room. Wrapped in windows, the family room gazes over bushland and the in-ground pool below. 

A stately open fireplace in the formal lounge room reflects the home's heritage. Glass sliding doors connect to a covered terrace, providing extra floor space for entertaining. On the lower level there is a games room with its own entry and a toilet, presenting versatility for use as a potential office space. Located a walk to Castle Towers and the train station due for completion in 2019, it is moments to local schools.  

•	Study with district views 
•	Master bedroom with walk-in wardrobe and ensuite
•	Underhouse workshop and storage 
•	In-ground pool and established gardens 
•	Short walk or bike ride to Castle Hill Public and High Schools 


We have obtained all information in this document from sources we believe to be reliable; however, we cannot guarantee its accuracy. Prospective purchasers are advised to carry out their own investigations.",https://www.domain.com.au/68-old-castle-hill-road-castle-hill-nsw-2154-2014714443
54,"10 Philip Place, Carlingford NSW 2118",Carlingford,4.0,2.0,3.0,942.2,,['house'],Auction,2018-10-20  11:00,2018-10-20  11:30,Where few properties become available for sale - Tightly held location,auction,Onsite,2018-11-03  11:00, Murray Farm Public School, 0.3 km, Muirfield High School, 1.7 km, St Gerard's Primary School, 1.6 km,,"Unique block which will easily cater for a Granny Flat (STCA)

A home for all seasons is finally available for sale!  It's time for the growing family to live in and enjoy the comforts and space of this oversized family home which has been meticulously maintained throughout. Simply irresistible!!!  Enter to explore the generous proportions of free flowing space, large rooms, quality kitchen, bathrooms and irresistible outdoor area which caters for all seasons. The home is surrounded by sunshine, large gardens and super-sized garaging, workshop and man cave area. 

The home offers 4/5 bedrooms, study plus media room, polished floor boards throughout and ducted air conditioning.  Situated in a most convenient and distinguished location on a wide 942.2mÂ² block of land, just a 2 minute walk to Murray Farm School and within its catchment. 

This home is designed to nurture a healthy family environment where parents and children can share equally in the entertaining of relatives and friends.  A home of difference, a property you will be proud to invest in.  
",https://www.domain.com.au/10-philip-place-carlingford-nsw-2118-2014695530
55,,,,,,,,,,2018-10-25  14:00,2018-10-25  14:30,,,,,,,,,,,,,
56,,,,,,,,,,2018-10-27  11:00,2018-10-27  11:30,,,,,,,,,,,,,
57,,,,,,,,,,2018-11-01  14:00,2018-11-01  14:30,,,,,,,,,,,,,
58,,,,,,,,,,2018-11-03  10:30,2018-11-03  11:00,,,,,,,,,,,,,
59,"2 Yvette Street, Baulkham Hills NSW 2153",Baulkham Hills,5.0,3.0,3.0,,,['house'],Most Convenient Location in Baulkham Hills,2018-10-20  11:00,2018-10-20  11:30,Picturesque Family Home with DA Approved Secondary Dwelling,auction,On Site,2018-10-27  14:30, Baulkham Hills North Public School, 1.3 km, Muirfield High School, 2.4 km, Our Lady Of Lourdes Primary School, 0.4 km,"['Air Conditioning', 'Built-In Wardrobes', 'Close to Schools', 'Close to Shops', 'Close to Transport', 'Garden', 'Secure Parking', 'Polished Timber Floor', 'Formal Lounge', 'Separate Dining']","Offering a spacious, sun-filled layout, this picturesque home is perfectly suited for growing families or investors. With dual income potential, this property features a large four-bedroom home in addition to a DA approved secondary dwelling with bedroom, modern kitchenette and bathroom. This charming residence is surrounded by neatly manicured garden beds, a large backyard and spacious undercover entertaining area, offering the perfect place to entertain family and friends. From this enviable location, you will enjoy ease of access to Stockland Mall, express City buses, local schools, parks and cafes!

House features include:
·         Undercover front porch
·         Sun-drenched formal lounge with bi-fold doors flowing out to outdoor entertaining area
·         Centrally located kitchen equipped with gas cooking, stainless steel appliances, ample storage and breakfast bar
·         Spacious dining area
·         Four bedrooms with built-in robes to all and a ensuite to the master featuring separate bath and shower
·         Modern family bathroom with separate toilet
·         Laundry with both internal and external access
·         Spacious attic/storage area
·         Ducted air conditioning and ceiling fans
·         Polished timber floorboards throughout
·         Large undercover, outdoor entertaining area with ceiling fan and downlights
·         Spacious backyard with neatly manicured garden beds
·         Single car lock-up garage with workshop/storage area and ample driveway parking

Studio features:
·         DA Approved secondary dwelling
·         Separate side access
·         One bedroom with built-in robe
·         Modern kitchenette/laundry
·         Bathroom with floor to ceiling tiles
·         Low maintenance timber flooring throughout 
·         Outdoor patio and spacious yard area",https://www.domain.com.au/2-yvette-street-baulkham-hills-nsw-2153-2014681729
60,,,,,,,,,,2018-10-21  12:45,2018-10-21  13:15,,,,,,,,,,,,,
61,"24 Captain Strom Place, Carlingford NSW 2118",Carlingford,4.0,2.0,1.0,,,['house'],Auction (if not sold prior),2018-10-20  11:00,2018-10-20  11:30,Renovated Home With Duplex Potential,auction,On Site,2018-11-10  15:00, Cumberland High School, 0.9 km, Telopea Public School, 1 km, Macarthur Girls High School, 4.3 km,"['Air Conditioning', 'Built-In Wardrobes', 'Security Alarm', 'Garden', 'Polished Timber Floor']","Perched on an elevated 645sqm allotment in a quiet cul-de-sac location, this tastefully renovated home offers modern family living while holding valuable duplex potential. Showcasing a stylish contemporary transformation throughout, this address presents seamless flow from its impeccable interiors to the entertaining exteriors. With a lifestyle suitable for young families, developers or the savvy investor, we welcome you to make it yours today.

• Elevated 645sqm of duplex potential land (STCA)
• Renovated North-East entertaining family home
• Perfect for young families, developers or investors
• Gourmet gas Caesarstone kitchen with island bench
• Large covered rear deck overlooking grassy yard",https://www.domain.com.au/24-captain-strom-place-carlingford-nsw-2118-2014711297
62,,,,,,,,,,2018-11-03  11:00,2018-11-03  11:30,,,,,,,,,,,,,
63,,,,,,,,,,2018-11-10  14:30,2018-11-10  15:00,,,,,,,,,,,,,
64,"26 Government Farm Crescent, Castle Hill NSW 2154",Castle Hill,4.0,2.0,2.0,454.0,,['house'],Just Listed,2018-10-20  11:00,2018-10-20  11:30,"Light, Bright & Spacious - Exclusive Heritage Park Estate",privateTreaty,,, Castle Hill Public School, 1.1 km, Castle Hill High School, 1.4 km, Oakhill College, 0.7 km,"['Air Conditioning', ' Heating', ' Alarm System', ' Built in wardrobes']","The breath-taking frontage arches over a large porthole window that gazes over up the serene bushland sanctuary. Backing onto the historic and revamped Heritage Park with 20 acres of playground, rolling landscape, picnic areas and walking tracks. Walk or bus to Castle Hill Public School and Castle Hill High. Around the corner from the city express bus stop or stroll to cosmopolitan Castle Towers and forthcoming Castle Hill Train Station. The private back garden basks in glorious northern aspect, paving the way for endless family enjoyment in the sunshine.
 
- You are greeted by the grand entry foyer with double height ceilings and stunning staircase 
- Four upstairs carpeted bedrooms with built in robes to all and the master bedroom boasting plantation shutters, fully shelved walk-in robe and elegant ensuite with his and hers vanity 
- Upstairs bathroom services bedrooms with double vanity, glass shower and sparkling bath tub.
- Convenient powder room and formal lounge on grand entry level that leads gracefully into the sprawling living areas.
- Central timber kitchen with walk-in pantry, granite bench top, stainless steel gas appliances, including new Westinghouse dishwasher, Delonghi cooktop and Ilve oven.
- Formal dining area flows to open plan living room looking through sliding glass doors to beckoning backyard.
- Spectacular views of the stunning bushlands from the upper level, complete with the perfect family retreat for the kids to enjoy
- Step out to fully tiled vergola perfect for all seasons, showcasing a adjustable louvre roof, built-in gas BBQ, recessed lights, slate stacked-stone outdoor kitchen with granite bench-top and bar-fridge, an absolute paradise for entertaining family and friends, day and night.
- Watch the kids delight in the no-maintenance synthetic lawn area, framed by a wonder wall of sand stones and manicured hedging, promising complete privacy and sunshine all year round.
- Spacious laundry with built in shelving. Side yard features concealed water tank and retractable clothes line for an unspoiled play area. 
- Other lifestyle features include double automatic garage, tri-zone ducted air conditioning, alarm system, internal and external gas points, frame moulding and cluster spotlights throughout. 
 
Move straight in and enjoy prestigious privacy with Heritage Park as an extension of your own back garden, promising a comfortable family life.",https://www.domain.com.au/26-government-farm-crescent-castle-hill-nsw-2154-2014685938
